x1,x2,Class
8.931948873283185,8.224726493422677,0.0
9.816022801643376,9.460199850014822,0.0
10.181155467617621,9.623659306728726,0.0
10.879448145472272,9.122480309563889,0.0
9.345552856205956,10.290738934604784,0.0
10.023039599023642,10.65346115658985,0.0
8.844813860973137,9.957804747602085,0.0
9.678200669466069,10.269288989246759,0.0
8.035518823538844,9.009928424180801,0.0
8.979503776933067,9.613141465027411,0.0
10.84134194413375,11.54363673007588,0.0
10.445565515435332,8.02862106562627,0.0
9.022543044709353,10.564815015484514,0.0
9.62478855085851,10.54855455137517,0.0
9.207020256963622,9.747807411760265,0.0
9.730386445070517,11.248024070800902,0.0
8.394651308369916,10.497704951807446,0.0
10.953405744131869,9.216037091774218,0.0
9.441261657520446,9.53893515443247,0.0
10.36632884300186,9.15531658288367,0.0
10.691258381291188,9.36908371517102,0.0
10.483078847752456,9.929735232296405,0.0
9.347068710798892,7.583667202073338,0.0
9.276628602289739,11.487729293344492,0.0
9.32462277878547,9.775121579256105,0.0
9.772998440450282,9.832505010379887,0.0
9.78461379730572,9.78402654757178,0.0
11.113323007609525,9.90607626883698,0.0
9.167094060010307,9.575596411649698,0.0
10.534448317360223,9.642507565597274,0.0
10.788273430258975,9.107342525940568,0.0
10.417719962189084,9.025637734053149,0.0
10.263932661008957,11.604392802549214,0.0
10.43266694878125,10.874301812880606,0.0
10.874309935138607,9.428680978024934,0.0
9.89813134024484,10.65847829752306,0.0
9.40449589327994,8.992117454294304,0.0
8.860680514145193,10.098240282753927,0.0
12.011852336925713,10.832699096804298,0.0
11.662430286981301,8.92098536099651,0.0
8.076109870129722,10.368059286664321,0.0
8.291666206302146,10.317501542960256,0.0
9.256546443308853,9.564084668294155,0.0
10.483616298448863,9.87820310222214,0.0
9.931456403013017,10.05504147825489,0.0
10.551602706670224,8.67358421641583,0.0
9.151831067689175,10.180022529128932,0.0
8.456915953664726,11.535847919756383,0.0
11.775787508694345,9.2148327901801,0.0
9.63326339811859,8.546263401666746,0.0
10.781656390980784,9.095949781015337,0.0
9.571384254692633,8.379958519782871,0.0
9.826530835593086,10.597622515693823,0.0
10.425119464725126,9.731699580977667,0.0
8.826178305678939,10.051465395437518,0.0
10.690003732124527,10.217578407041943,0.0
9.706023386303936,9.756206720235905,0.0
10.151710711499346,7.6127731845588755,0.0
10.887816632904476,9.96879477611056,0.0
10.571394701626094,11.906790832057213,0.0
9.199887564213363,10.199904781620884,0.0
9.202976534112267,11.309691262636196,0.0
9.192060167455761,9.211433693067715,0.0
9.67597915532175,9.838977467064693,0.0
7.894395177367087,11.685816932512367,0.0
7.923702923004445,9.400083386511076,0.0
10.849866556023459,11.128063556721651,0.0
9.751770927857836,11.643041397389457,0.0
10.327397396789646,8.890052901006486,0.0
10.244655140078363,11.693296417014432,0.0
10.719472580279827,10.320106258964632,0.0
11.170353472634051,9.259013684070071,0.0
10.407480038655237,11.265625881102363,0.0
9.312104443728552,10.012340125264585,0.0
10.220697687728983,10.623240949829233,0.0
11.341838196876186,8.380761639769268,0.0
10.774343189940241,9.961794188261331,0.0
9.782588505577701,9.489385331958736,0.0
9.371185602252602,10.49129131923635,0.0
11.7210793594233,11.710921142933902,0.0
10.454364656753599,11.019871999453184,0.0
9.471392628226035,10.506011499811125,0.0
8.643801849967911,10.423929259194164,0.0
11.04451313515814,8.897779973547689,0.0
9.356787651893505,9.72408811519312,0.0
9.574860704188003,8.56167450621644,0.0
10.404099156419356,10.123113764842241,0.0
10.724329169766682,10.753727826722796,0.0
9.436143539923377,9.362436154644497,0.0
9.13325635542849,9.103238460277206,0.0
9.756677857460287,9.141051180003064,0.0
8.785690524337436,9.574869253731134,0.0
9.910912205741697,8.687930328905775,0.0
8.411336948351876,10.111175470946575,0.0
11.363061403824652,10.454745488312495,0.0
12.591672482076088,7.798474309277919,0.0
10.082167836195751,12.63191918615037,0.0
10.76012936354083,11.13106435421315,0.0
12.265916590638417,11.307701039851082,0.0
9.492418283979356,8.448738414133969,0.0
8.80739456104591,9.735533517325331,0.0
9.806660534544472,8.352163927608064,0.0
9.122251178762841,10.158399708331482,0.0
10.834421766677787,9.092967796457737,0.0
9.828093239799262,9.903517399919178,0.0
10.25885631040569,9.732554983306711,0.0
9.17584887707487,10.977589495420464,0.0
9.513718692214004,10.020892521609207,0.0
9.198100460628835,10.32805392597188,0.0
8.869163942604573,10.323033266543119,0.0
10.70515708964026,8.630500348224105,0.0
9.01869985813687,10.128500937359263,0.0
10.163281538115239,8.929251020443232,0.0
10.427110363576757,9.19549939976458,0.0
8.314124165614258,10.908710483947957,0.0
8.57056679993566,10.508050146726365,0.0
9.63476737983932,8.073516059440209,0.0
9.137618295480895,10.525247543563964,0.0
9.302643760030318,11.119943979233755,0.0
8.881919641108754,10.435844405720497,0.0
9.12065291346049,10.915091399151466,0.0
10.086687505871454,9.19946677693464,0.0
9.943903745393902,10.524610164083692,0.0
8.871491177009494,11.49950270911541,0.0
11.200629093430887,10.012195516448173,0.0
12.34015690118541,9.963418796550421,0.0
10.64292770929639,9.948435632757423,0.0
9.611106699908454,10.052116044609841,0.0
9.72977094129982,9.501084394871729,0.0
9.398939066738722,10.329272216755923,0.0
7.9853627571196295,10.15120014447984,0.0
11.203016918494358,10.202086843129702,0.0
9.850311692007965,9.757045796454879,0.0
9.61072912476708,10.111351353465853,0.0
9.974196939884454,10.03003983922902,0.0
11.927213260709216,8.284791271401243,0.0
7.5858354846837095,11.112974111835195,0.0
9.872632388054681,9.689709929379143,0.0
7.8864060955247215,9.417088860276793,0.0
11.525790102670545,12.299986455116347,0.0
9.75914568740223,10.250406105691967,0.0
11.719665857837095,10.214996210215519,0.0
9.543733829994078,9.877997795933524,0.0
10.390205231273512,10.11575072112248,0.0
10.28211819621332,11.637033719984078,0.0
10.15836001289817,10.408953943643535,0.0
11.76782502939837,10.068352297565454,0.0
10.850016683957344,10.256276136614822,0.0
11.147223714334304,9.118135109380077,0.0
9.550930994503952,8.858163919810526,0.0
7.902878718538127,9.294834069453039,0.0
10.91889396091588,9.63109930797282,0.0
10.522540162624495,9.221528882437457,0.0
9.118620886423992,11.587011340186951,0.0
9.337442982027868,10.37738353873652,0.0
11.600312246738852,10.167978922903986,0.0
9.886775284521413,10.784262199651257,0.0
10.39487165334514,9.076445251922463,0.0
11.278036033840959,8.930381899137064,0.0
8.396360515781955,11.351966562709451,0.0
11.66447582048888,9.828638639819294,0.0
10.847012915693462,8.55771364189241,0.0
9.35108825845795,8.603325945477328,0.0
9.631406294521819,9.394766725294327,0.0
10.494885838352644,9.798944138198673,0.0
10.93895117279934,11.15145235322327,0.0
10.306371355129068,9.61662221646029,0.0
11.183043901760978,9.199534346623437,0.0
10.125001743920716,9.151773197695139,0.0
11.163061899609215,11.926626255563113,0.0
8.56520127696962,8.227778027079072,0.0
10.628852012770476,8.68177362533298,0.0
10.453005701082919,10.177635935953834,0.0
8.539625957804963,10.983506482973095,0.0
11.204568439212258,10.61716169589364,0.0
10.091430105911604,10.963489886479508,0.0
8.981373108711079,9.968571352408127,0.0
9.61408283997175,10.331123074583795,0.0
10.601734657812669,9.970871644067987,0.0
8.72150511680222,11.455525410947397,0.0
9.442890130847232,10.098249000724504,0.0
10.775041810603804,9.419784747271203,0.0
10.037173487697874,9.64741291090073,0.0
10.511314323165488,8.749034445993786,0.0
11.698950680461607,9.200693108390887,0.0
8.948342968595519,13.659765841756512,0.0
10.239433455911938,8.921758902836892,0.0
10.945763930752245,10.20205733120118,0.0
9.759525578862611,9.653800222990387,0.0
10.316584350608073,9.978655513714736,0.0
9.709302647163977,9.225938027893248,0.0
11.218506040442346,11.774627943967758,0.0
9.364584997502003,10.24929666363023,0.0
10.747612804744566,9.775813274476935,0.0
10.94981425151482,8.877937417681322,0.0
9.960161315313304,9.718081790297672,0.0
10.557257342623402,11.261771781797759,0.0
10.035092853071177,8.515884308370756,0.0
9.971645976385158,10.56403336089174,0.0
8.95790661897386,9.9355696249534,0.0
10.572792195227693,11.561512997758317,0.0
9.120489658394385,9.607002808390092,0.0
10.017822845795,10.470250227973224,0.0
10.436164596411302,10.432537659296832,0.0
9.65266974298157,10.692271208629462,0.0
8.715686680685469,9.912115587833336,0.0
9.920425483019908,9.783162246115234,0.0
8.38551358746519,11.576018391208613,0.0
10.796122221632405,9.34480195196072,0.0
11.135939668753046,7.966508788114737,0.0
10.995798650521918,8.511972530355113,0.0
11.038203892277775,11.20959446433845,0.0
9.794031165861032,10.895689932055237,0.0
11.403892711711068,11.628397058624799,0.0
11.148053642295217,10.092413926721537,0.0
10.206384910733082,8.003269219719982,0.0
11.353886730193748,11.315692134038022,0.0
11.113086642581887,11.695108643477415,0.0
9.743563100614484,7.818482089858366,0.0
9.871763675296805,9.303050047567467,0.0
10.353697893239943,10.825766718026237,0.0
8.958310984293067,8.208422011245267,0.0
10.363833264283377,10.049387259639543,0.0
11.204723291297457,9.468013650023218,0.0
9.360114955552094,10.610354405251377,0.0
9.769386551854794,9.869760860997182,0.0
10.46773569907822,9.391681295737119,0.0
9.677281652514667,8.92036253825809,0.0
10.579822407141481,8.938092023332086,0.0
9.430494180567273,8.988577266352573,0.0
10.547863624261604,10.430874829884898,0.0
9.780066933661193,9.526112931702858,0.0
10.56729368040028,9.42094484005444,0.0
10.70700764704543,9.482881115898484,0.0
9.27080416944076,10.86924452244869,0.0
10.33364959096442,9.695407358101331,0.0
9.356148535148083,10.13504805527407,0.0
8.067048087017662,10.571369062443495,0.0
7.9034612820145025,10.489538487998162,0.0
10.257530922503207,11.402795874727792,0.0
9.144335856977472,10.580607044771911,0.0
10.504323253155787,9.7690306411814,0.0
8.777673543604296,8.944771285747548,0.0
8.290970794802186,8.841000411027508,0.0
10.025324818880819,8.856571834766934,0.0
9.07112611590926,9.189628505537232,0.0
11.40241516965022,9.725386552481432,0.0
10.345919183369848,10.521665635502668,0.0
10.007937076051649,11.357217116347453,0.0
12.454878040917212,7.194658710596945,0.0
10.892456244606675,10.050789170064958,0.0
10.535066013770692,9.31532451495694,0.0
11.633045593584104,9.656978633295742,0.0
10.424170192746091,9.28609945730817,0.0
9.661313839798746,10.478021706807736,0.0
9.962778559599311,10.11252176578336,0.0
8.692404419273506,10.927644326646073,0.0
9.594175231627155,9.35206697416705,0.0
11.179513796095083,10.847915312547428,0.0
10.550648978538305,10.543406884770317,0.0
9.63311040541696,9.722811426823815,0.0
10.729418948536049,11.72903810619343,0.0
10.43021490899458,9.872860932292443,0.0
8.70466482452323,10.212871567679347,0.0
11.186342017932859,10.963082584936897,0.0
10.037657953519124,9.916435485130332,0.0
11.162649667091944,8.591777476915388,0.0
8.786521604718532,8.853172515323397,0.0
8.974098415300306,9.502785377197393,0.0
10.66575553619043,10.185424784372637,0.0
10.509598855872879,9.87900833832733,0.0
9.723378309668803,9.391067548564816,0.0
10.488498096039706,9.606607300866095,0.0
9.939774278828073,7.827514201721197,0.0
9.279399156748612,10.268343385692093,0.0
11.630743560135723,10.455016632876037,0.0
11.080966219219299,9.993359720664195,0.0
9.266845535661195,10.628682035494045,0.0
9.107300899880636,8.702026822819617,0.0
9.742089122052965,9.96120811403592,0.0
8.589357109207505,9.400616632930808,0.0
10.040579300473313,9.992279001343826,0.0
10.249801193001602,8.125187600961917,0.0
10.395088441500546,8.654350893769708,0.0
10.145737462626162,9.080213229996422,0.0
9.247908385232815,9.226171027536285,0.0
11.206798385024067,11.217147604588567,0.0
9.940617206429929,8.497879875016872,0.0
8.192555007859848,9.084465361862325,0.0
9.208940857743816,10.277740926518437,0.0
8.782262926452539,11.662013885934892,0.0
10.714224183880292,9.253621534244532,0.0
10.823084530690199,9.6889267247191,0.0
10.99338531419642,10.46755370106098,0.0
7.726325110632471,11.002522141891168,0.0
10.211981241849067,10.146612482732367,0.0
9.250083755539773,10.366581049569277,0.0
10.84607542202097,11.420648944914111,0.0
7.968395199589631,9.33655541420556,0.0
9.32809248115796,9.992341899162204,0.0
9.447569516515795,10.899988684410904,0.0
9.85982821358758,10.448252664879535,0.0
10.098631488754103,10.68749393000561,0.0
10.027238180526512,10.71269959573873,0.0
9.618473609746248,9.812555735788338,0.0
11.832693772884944,10.836468940787114,0.0
9.789432287887374,11.00037387328445,0.0
10.873766752311395,11.321492795980523,0.0
9.76944054620719,9.036001797702644,0.0
9.24089826013345,9.245552776099085,0.0
10.636196904051753,9.362563598692171,0.0
10.616695645745112,8.649457071154991,0.0
11.798336099521967,8.085316751729582,0.0
9.52941049987971,9.548786936410329,0.0
8.536061570430695,8.096335173270313,0.0
10.474809349999425,10.586061253679025,0.0
10.422805699043263,8.610752813731466,0.0
9.72030258474185,9.787944302859296,0.0
9.424905026096253,8.780576373341516,0.0
9.38691217574631,10.176236695214882,0.0
9.441781390809355,10.850121424316654,0.0
10.186986103751964,10.71261539157113,0.0
9.222876905923608,9.865632305332975,0.0
9.608587319864526,9.37430652748335,0.0
10.472391050258738,10.043653146511419,0.0
10.59475029780665,10.018380760494678,0.0
10.356984249547072,9.634616542633207,0.0
10.356136302348029,9.242704913931465,0.0
8.856524272707604,9.016049141622064,0.0
10.69667782135459,9.406913748450002,0.0
8.639088542747626,8.5517013785035,0.0
8.055579028062816,11.832278462688508,0.0
10.11077604613464,10.307543953012065,0.0
9.46349623166601,8.376536538197952,0.0
10.031087795932226,10.48627272288712,0.0
10.500410458844133,9.841836677217254,0.0
11.46503366048659,9.118820308994696,0.0
10.07256440021748,10.236529895260075,0.0
11.578296109504766,10.606926940390684,0.0
9.196702301488699,10.191856502201365,0.0
9.772454300672287,11.565923466500923,0.0
9.438539715248499,8.591263202687461,0.0
10.548132013938789,10.310289203181457,0.0
10.91439318023652,10.663938448935765,0.0
11.044099558719026,8.688658701238944,0.0
7.987804701096314,8.212973738099988,0.0
11.306286596985895,12.207541629647173,0.0
9.363323962885532,8.929227385505902,0.0
10.970442385556913,9.891605888007188,0.0
11.248160303219382,9.465392951641352,0.0
9.745813327379727,11.509594345983608,0.0
10.14283292286952,9.853211194681393,0.0
9.563442378020833,10.582100975983797,0.0
10.035545353847315,10.60382539656678,0.0
10.650776526406398,9.708792336262999,0.0
9.224785416666318,10.680859387827873,0.0
10.567329556032393,9.629245808045125,0.0
9.384767292154018,9.78371967698841,0.0
10.408768260075126,10.541690781219014,0.0
8.0814963968112,7.370526636037081,0.0
10.287039777568252,7.56575898138522,0.0
9.580550430101932,10.959709545536535,0.0
10.067208380666402,8.364238919690203,0.0
8.797995506001833,11.91469641558577,0.0
12.011458318869334,11.400533857112137,0.0
9.080489872230325,9.470407427705599,0.0
10.253084613801073,10.210326867747677,0.0
8.67625064067881,9.27626107344131,0.0
9.810376206989808,11.255759566500547,0.0
9.748988745415604,10.178492706063018,0.0
9.150267136587615,9.585978225900035,0.0
9.850483896652923,11.197266949634693,0.0
11.982250392606673,11.078280702021432,0.0
10.314624144377818,8.853591416787811,0.0
10.422053296514445,8.75533922586884,0.0
9.530733524071737,8.352278222730934,0.0
9.359041908963881,8.529315843406367,0.0
10.23893986028957,11.40898043193857,0.0
9.990731783035251,8.667412722534479,0.0
9.90964843817114,9.860904728891281,0.0
10.09140555336042,9.428271269593663,0.0
9.39748523345967,9.982025633815242,0.0
10.744547219323897,10.322585646333485,0.0
10.917300948580486,9.116604134628847,0.0
6.949135852677655,9.598519391327734,0.0
10.40305265755537,9.976442620494156,0.0
10.510995199223126,9.469298332885598,0.0
10.054463846589234,9.419062871923922,0.0
10.168991958115992,10.240990764155418,0.0
9.667041769068577,10.549469730215899,0.0
10.089034410301071,8.793371392602095,0.0
10.262500968062781,10.44812557607411,0.0
9.867482915473172,13.14735527954561,0.0
11.476969737734528,11.404124772826389,0.0
9.254731913702404,10.942539997969249,0.0
11.049787567238658,9.454707514625104,0.0
9.521931827890285,10.297435365604837,0.0
8.737295752492065,10.425534566631484,0.0
8.988804315848359,8.205839924387138,0.0
9.16691397269031,8.943895730211553,0.0
10.124647055315702,8.954365196643685,0.0
8.07856363487768,8.23916664823869,0.0
10.787158028922281,8.55865911153538,0.0
8.678322574289199,11.777024124714366,0.0
10.380492996007025,10.196872505758254,0.0
10.57330748849963,9.544602683910295,0.0
10.097683234672818,9.922929078484891,0.0
10.834673197765046,9.594551039275277,0.0
9.482612045777964,10.183888285587802,0.0
9.946163785573551,8.265010486869192,0.0
11.773948092244309,9.352292759177272,0.0
10.643455111445473,8.762290433649643,0.0
10.91723624047527,9.296084551666333,0.0
11.348007706434101,9.668691864359012,0.0
8.413546345503663,10.838736519978617,0.0
7.723728364904957,10.613894472362139,0.0
11.59804237429206,10.16207684261523,0.0
9.483983766760597,8.912613276491541,0.0
11.46347722356482,11.586272051877007,0.0
8.858875892447353,10.156586401649134,0.0
10.166359432896396,8.721055135520475,0.0
9.635906044365116,9.140350178180654,0.0
10.433694977030687,8.597894917462476,0.0
10.113991773848568,9.984033618537634,0.0
11.279476917336606,10.419031748676485,0.0
10.01950199320498,10.17485296988216,0.0
10.761292890081116,10.13179793816021,0.0
11.105707142077662,9.448156417219517,0.0
11.309643498079192,9.94968115670542,0.0
11.055403619816087,10.548875678980378,0.0
10.757656976451749,10.366741516592487,0.0
9.216002209880816,8.999482189589378,0.0
11.441225038135233,11.759165276391876,0.0
10.15124045702755,10.578534799606224,0.0
9.647883154546568,8.818962066203742,0.0
9.440289319650914,9.416149865463028,0.0
10.828184131439736,11.696576117579793,0.0
11.620360661476862,8.681475280796104,0.0
10.436961447249155,9.90384692446047,0.0
10.834008547173147,8.424553995787637,0.0
8.989295372250002,8.699547888637516,0.0
10.325439891796886,10.511756925397965,0.0
9.620854494874735,10.094084909868505,0.0
9.0697891377597,10.224490138839858,0.0
11.136183445256545,11.052260712269135,0.0
10.032531419562412,9.494007104093122,0.0
8.6123432001495,11.110194171829036,0.0
8.85031517644223,10.161300461491697,0.0
10.735605743587339,10.6452786494176,0.0
9.304955149416177,9.663931716439226,0.0
9.172577234769328,9.782935865995041,0.0
11.4637285115767,10.43395766257292,0.0
9.827657771172362,8.941968549647562,0.0
9.514323018090954,10.28277840336251,0.0
10.504429423399465,11.223875958815045,0.0
10.252668968703908,10.422053150305594,0.0
10.36580764150017,10.896239702583834,0.0
11.677545535376266,9.540956568071326,0.0
10.276710689193084,7.806224370623794,0.0
10.990513545359297,10.09728193016145,0.0
10.211164288481733,9.876078223316359,0.0
