3.306613226452905,14.971580116777023
3.3466933867735467,19.000696857039657
3.3867735470941884,14.521727213988013
3.4268537074148284,15.885204775984691
3.46693386773547,19.44604544789443
3.507014028056112,15.63958027950629
3.5470941883767537,13.941942057543848
3.5871743486973937,16.286363066827754
3.6272545090180355,18.93497092173423
3.6673346693386772,19.778009879110705
3.7074148296593172,18.908512753617018
3.747494989979959,18.393640232702904
3.7875751503006008,16.715807123956516
3.8276553106212425,15.292817957995364
3.8677354709418825,15.48008878039546
3.9078156312625243,16.0582298876751
3.947895791583166,21.842306613470804
3.987975951903808,17.13631468966185
4.028056112224448,20.327786095816034
4.06813627254509,17.62820754576534
4.108216432865731,18.681683354321382
4.148296593186371,15.607523451675409
4.188376753507013,18.113645266439587
4.228456913827655,19.813694642099154
4.268537074148297,20.470416946031044
4.308617234468937,19.1433066187897
4.348697394789578,18.321305246034427
4.38877755511022,21.66379775164643
4.428857715430862,17.088618987568456
4.468937875751502,19.64805918878012
4.509018036072144,19.174211799541393
4.5490981963927855,17.12545494012573
4.589178356713425,22.46965674738007
4.629258517034067,16.975580563140124
4.669338677354709,18.204940121570615
4.709418837675351,19.12334683510936
4.749498997995991,18.95574349422241
4.7895791583166325,21.24811662919518
4.829659318637274,19.143411140266714
4.869739478957916,21.12593054970257
4.909819639278556,20.02414774834304
4.949899799599198,19.45029523966199
4.98997995991984,18.493399302916316
5.0300601202404795,19.733716224628882
5.070140280561121,19.30986719417689
5.110220440881763,20.78597395644355
5.150300601202405,18.30451557597587
5.190380761523045,22.456475776844158
5.230460921843687,19.354510924954738
5.270541082164328,20.435384771615947
5.31062124248497,22.924055804004443
5.35070140280561,20.289104085114406
5.390781563126252,19.563250274263453
5.430861723446894,20.352797294014664
5.470941883767534,17.619125586634226
5.511022044088175,20.368856793045154
5.551102204408817,21.807240473021945
5.591182364729459,19.196396019698213
5.631262525050099,17.01457471059394
5.671342685370741,19.131001658636706
5.7114228456913825,22.545600294135422
5.751503006012024,21.343242847657418
5.791583166332664,23.581442381702743
5.831663326653306,24.932273352798912
5.871743486973948,22.024491285771692
5.911823647294588,22.620732002624102
5.9519038076152295,19.49735168470457
5.991983967935871,21.93118358291658
6.032064128256511,23.90925211523502
6.072144288577153,24.09040704563361
6.112224448897795,22.23693797251214
6.152304609218437,22.334829118761082
6.192384769539078,21.3757165107655
6.23246492985972,21.973204232903516
6.272545090180358,21.234459438830015
6.312625250501,20.02995178826876
6.352705410821642,20.121906127994333
6.392785571142284,25.531754055330467
6.432865731462925,23.746322471527556
6.472945891783567,25.469346632323994
6.513026052104209,21.91824022767725
6.553106212424851,24.426917430274365
6.593186372745489,24.402081511539812
6.633266533066131,22.97092082317834
6.673346693386772,23.20946269476405
6.713426853707414,25.255804282906535
6.753507014028056,21.087068627198448
6.793587174348698,22.964716720229163
6.8336673346693395,21.271476324187347
6.873747494989978,20.57179586580123
6.9138276553106195,21.4680510972031
6.953907815631261,22.52814594097116
6.993987975951903,21.7321098556078
7.034068136272545,21.24630172492594
7.074148296593187,24.340333507915695
7.114228456913828,22.74083101028374
7.1543086172344665,23.291566468251368
7.194388777555108,22.793635249820788
7.23446893787575,22.330677298975917
7.274549098196392,22.76149908801251
7.314629258517034,24.686109836333024
7.354709418837675,19.983282610678533
7.394789579158317,20.989869587873972
7.434869739478959,21.50234908338343
7.474949899799597,26.423789357302248
7.515030060120239,21.10885787837243
7.555110220440881,26.002072091884312
7.595190380761522,26.574631508823195
7.635270541082164,26.001505894754487
7.675350701402806,24.83190790137915
7.715430861723448,26.88667918555648
7.755511022044086,26.82282857902221
7.795591182364728,27.18672468183708
7.8356713426853695,24.992699192235666
7.875751503006011,25.18229317433165
7.915831663326653,26.68719099757951
7.955911823647295,27.001227479190234
7.9959919839679365,21.31132206589571
8.036072144288575,25.39247283271854
8.076152304609217,24.679269141125108
8.116232464929858,25.541922323095555
8.1563126252505,22.472494215402868
8.196392785571142,27.395272761294052
8.236472945891784,29.555814063319954
8.276553106212425,27.34623291078126
8.316633266533067,25.447463090676866
8.356713426853705,24.50561075410957
8.396793587174347,26.62059235959807
8.436873747494989,27.729213381718107
8.47695390781563,28.38661803277909
8.517034068136272,28.782140398616235
8.557114228456914,26.574772139620475
8.597194388777556,28.02805284340972
8.637274549098194,25.93700333766498
8.677354709418836,27.599523348922038
8.717434869739478,26.63411473889339
8.75751503006012,29.14743409798564
8.797595190380761,24.65555253948579
8.837675350701403,27.81921559315594
8.877755511022045,28.181713144139444
8.917835671342683,26.154823957257925
8.957915831663325,23.398704355971866
8.997995991983966,32.495036542420635
9.038076152304608,28.827766439417335
9.07815631262525,26.51848268599813
9.118236472945892,27.389457964495545
9.158316633266534,27.234486400145098
9.198396793587175,27.377062160098333
9.238476953907814,28.873523203330496
9.278557114228455,29.66308994051086
9.318637274549097,32.890466563256254
9.358717434869739,27.61034765138852
9.39879759519038,29.87729040679062
9.438877755511022,30.124203562985233
9.478957915831664,26.333994333442543
9.519038076152302,27.707814430462793
9.559118236472944,28.079532443678264
9.599198396793586,27.673724134919762
9.639278557114228,29.156224972500105
9.67935871743487,30.630800658221883
9.719438877755511,25.461859898849315
9.759519038076153,26.61510837410087
9.799599198396791,29.49573548190268
9.839679358717433,30.45712832904358
9.879759519038075,26.38415205781629
9.919839679358716,32.54935623979255
9.959919839679358,32.55926689059949
10.0,27.487398476252963
